pcs0,pcs1,pcs2,pcs3,pcs4,pcs5,pcs6,pcs7,pcs8,pcs9
0.2857142857142857,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.4,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.2857142857142857
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.5,0.4,0.6666666666666666,0.4,0.3333333333333333,0.4,0.4,0.4,0.0625,0.4
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0
0.2857142857142857,0.2857142857142857,0.4,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.06060606060606061,0.058823529411764705,0.0625,0.06060606060606061,0.06451612903225806,0.06060606060606061,0.06060606060606061,0.058823529411764705,1.0,0.06060606060606061
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.5,0.4,1.0,0.4,0.4,0.4,0.4,0.4,0.0625,0.5
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.25,0.2222222222222222,0.25,0.2222222222222222,0.2857142857142857,0.2222222222222222,0.2222222222222222,0.25,0.06666666666666667,0.25
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.4,0.4,0.5,0.4,0.3333333333333333,0.4,0.4,0.4,0.06666666666666667,0.4
0.3333333333333333,0.4,0.6666666666666666,0.4,0.3333333333333333,0.4,0.4,0.3333333333333333,0.0625,0.3333333333333333
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.4,0.4,0.5,0.4,0.3333333333333333,0.4,0.4,0.5,0.06666666666666667,0.4
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.06060606060606061,0.0625,0.06666666666666667,0.06060606060606061,0.06451612903225806,0.0625,0.0625,0.06060606060606061,0.06060606060606061,0.06451612903225806
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0625,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.4,0.4,0.5,0.4,0.3333333333333333,0.4,0.4,0.5,0.06666666666666667,0.4
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.4,0.4,0.5,0.5,0.3333333333333333,0.4,0.4,0.4,0.0625,0.4
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.06060606060606061,0.058823529411764705,0.0625,0.06060606060606061,0.0625,0.06060606060606061,0.06060606060606061,0.058823529411764705,1.0,0.06060606060606061
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0
0.2857142857142857,0.2857142857142857,0.4,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.2857142857142857,0.2222222222222222,0.25,0.2857142857142857,0.25,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0625,0.2222222222222222
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.25,0.25,0.2857142857142857,0.2222222222222222,0.2857142857142857,0.25,0.25,0.25,0.0625,0.25
0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.2857142857142857,0.25,0.3333333333333333,0.25,0.2857142857142857,0.25,0.25,0.25,0.0625,0.25
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.06060606060606061,0.06060606060606061,0.06451612903225806,0.06060606060606061,0.06451612903225806,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.06451612903225806
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666
